id,name,full_name,form,state,color,capital,area,population,rural,urban
1,Southes,Southes County,County,Southesia,#64e1b2,Southes,34750,213791,194977,18814
2,Cochamland,Cochamland County,County,Southesia,#94cc9f,Causlewich,74450,455200,381392,73808
3,Sorough,Sorough Parish,Parish,Sabinginia,#ffa562,Sabingin,74875,505843,414520,91323
4,Knalia,Knalia Parish,Parish,Sabinginia,#ffb36b,Yeoneyfield,92600,504556,431462,73094
5,Kilkneth,Kilkneth Shire,Shire,Berham,#9b9cdc,Burton,76400,313629,295529,18100
6,Charmouth,Charmouth Shire,Shire,Berham,#b79fd1,Charmouth,48050,184994,150177,34817
7,Leighbury,Leighbury Earldom,Earldom,Boswestia,#fca9ba,Leighbury,48925,331163,221550,109613
8,Tutheso,Tutheso Earldom,Earldom,Boswestia,#f7aebe,Tutheso,108350,735660,616064,119596
9,Thorn,Thorn Shire,Shire,Axbrigh,#cdd85d,Harkewen,158675,544870,491164,53706
10,Shifnal,Shifnal County,County,Axbrigh,#b3f75f,Shifnal,78225,292213,256588,35625
11,Macles,Macles County,County,Axbridenia,#fff43a,Macles,130750,848944,775784,73160
12,Bosham,Bosham County,County,Axbridenia,#ffd149,Bosham,134975,463478,407694,55784
13,Flok,Flok County,County,Axbridenia,#ffcf4d,Walborpor,59450,401611,319780,81831
14,Framping,Framping County,County,Axbridenia,#ffe534,Framping,98775,646701,573975,72726
15,Dunswest,Dunswest County,County,Axbridenia,#ffe934,Wargleford,156700,777865,689198,88667
16,Milceshead,Milceshead County,County,Axbridenia,#ece65a,Milceshead,49025,329547,263033,66514
17,Shiford,Shiford County,County,Harleighia,#91e2b0,Shiford,109225,455148,413940,41208
18,Albonia,Albonia County,County,Harleighia,#62fdbd,Bridgexe,39025,319030,229595,89435
19,Castfordley,Castfordley Earldom,Earldom,Harleighia,#86f7ad,Castfordley,39225,308303,205886,102417
20,Chilton,Chilton Barony,Barony,Harleighia,#91e3af,Chilton,33075,169412,129572,39840
21,Framptonbu,Framptonbu County,County,Harleighia,#80fdb2,Framptonbu,1150,33985,9497,24488
22,Salseavia,Salseavia Earldom,Earldom,Louth,#ff9487,Dunsham,190325,438393,407430,30963
